
====================================
🎤 AI VOICE SYSTEM TRUTH SCAN
====================================


[1. VOICE / AUDIO KEYWORDS IN FRONTEND]
client/src/services/dashboardAPI.js:13:const resolveCurrency = (stats, invoiceStats, financialOverview) =>
client/src/services/dashboardAPI.js:17:  invoiceStats?.latestInvoice?.currency ||
client/src/pages/__tests__/AIAssistant.test.jsx:880:  it('microphone button renders and handles unsupported MediaRecorder gracefully', async () => {
client/src/pages/__tests__/AIAssistant.test.jsx:883:    fireEvent.click(screen.getByRole('button', { name: /Start voice recording/i }));
client/src/pages/__tests__/AIAssistant.test.jsx:894:        highlights: ['Overdue invoice found'],
client/src/pages/__tests__/AIAssistant.test.jsx:896:        references: ['Invoice INV-1'],
client/src/pages/__tests__/AIAssistant.test.jsx:907:    expect(screen.getByText('Overdue invoice found')).toBeInTheDocument();
client/src/pages/__tests__/AIAssistant.test.jsx:911:    expect(screen.getByText('Invoice INV-1')).toBeInTheDocument();
client/src/components/AISuggestionCard.jsx:36:    || (sourceHint.includes('invoice')
client/src/components/AISuggestionCard.jsx:37:      ? 'Invoices'
client/src/components/__tests__/GlobalAICompanion.test.jsx:42:      answer: { message: 'Review overdue invoices and unreconciled transactions.' },
client/src/components/__tests__/GlobalAICompanion.test.jsx:48:      <MemoryRouter initialEntries={['/invoices/123/edit']}>
client/src/components/__tests__/GlobalAICompanion.test.jsx:71:    expect(screen.getByText('Current page: Invoice edit')).toBeInTheDocument();
client/src/components/__tests__/GlobalAICompanion.test.jsx:119:      await screen.findByText('Review overdue invoices and unreconciled transactions.'),
client/src/components/__tests__/GlobalAICompanion.test.jsx:138:          'Explain the current accounting page and what I should pay attention to. Safe page context: module=invoices, routeName=invoice_edit, entityType=invoice, entityId=123.',
client/src/components/__tests__/GlobalAICompanion.test.jsx:152:    const forbiddenButtonNames = /approve|create invoice|upload|pay|delete|export|post|submit approval/i;
client/src/components/invoices/InvoiceStatusBadge.jsx:30:const InvoiceStatusBadge = ({ status, className = '' }) => {
client/src/components/invoices/InvoiceStatusBadge.jsx:46:export default InvoiceStatusBadge;
client/src/components/invoices/InvoiceForm.jsx:43:const InvoiceForm = ({
client/src/components/invoices/InvoiceForm.jsx:47:  submitLabel = 'Save invoice',
client/src/components/invoices/InvoiceForm.jsx:213:          This invoice is locked after issue. Draft fields are read-only; use allowed status actions
client/src/components/invoices/InvoiceForm.jsx:260:        {/* Invoice Number input removed: must not be entered or sent by client */}
client/src/components/invoices/InvoiceForm.jsx:502:export default InvoiceForm;
client/src/components/TopBar.jsx:40:    type: 'invoice',
client/src/components/TopBar.jsx:41:    title: 'Invoice #2024-0156',
client/src/components/TopBar.jsx:43:    // href: '/invoices/2024-0156',
client/src/components/TopBar.jsx:44:    href: '/invoices',
client/src/components/TopBar.jsx:50:    subtitle: 'Client • 15 invoices',
client/src/components/TopBar.jsx:119:        title: t('notifications.invoice_processed'),
client/src/components/TopBar.jsx:120:        message: 'Invoice #2024-0156 has been successfully processed and sent to Müller GmbH',
client/src/components/TopBar.jsx:124:        action: 'View Invoice',
client/src/components/TopBar.jsx:125:        href: '/invoices',
client/src/components/ChatEmptyState.jsx:14:        <li>Answer questions about invoices, expenses, and bank statements.</li>
client/src/components/AIDrawer.jsx:59:            No insights available yet. Sync data or review recent invoices and transactions to


[5. BROWSER VOICE API CHECK]
client/src/pages/AIAssistant.jsx:204:    () => typeof window !== 'undefined' && typeof window.MediaRecorder !== 'undefined',
client/src/pages/AIAssistant.jsx:563:      const recorder = new window.MediaRecorder(stream);
client/src/pages/__tests__/AIAssistant.test.jsx:102:  delete window.MediaRecorder;
client/src/pages/__tests__/AIAssistant.test.jsx:880:  it('microphone button renders and handles unsupported MediaRecorder gracefully', async () => {
client/src/pages/__tests__/AIAssistant.test.jsx:932:    delete window.MediaRecorder;


[6. UI VOICE CONTROLS]
client/src/services/aiInsightsAPI.js:50:    relatedEntity: insight.relatedEntity || insight.entityType || 'record',
client/src/index.css:624:/* Custom Properties for Dynamic Theming */
client/src/services/aiInsightsMappers.js:32:      summary: `A record (ID: ${log.recordId || 'unknown'}) was deleted by user ${log.user}.`,
client/src/services/aiInsightsMappers.js:35:        text: `Record with <b>recordId</b>: ${log.recordId || 'unknown'} deleted by <b>user</b>: ${log.user} on <b>timestamp</b>: ${formatDate(log.timestamp)}.`,
client/src/services/aiInsightsMappers.js:36:        legal: 'Deletion of records must be justified and documented (GoBD §146).',
client/src/services/aiInsightsMappers.js:37:        hint: 'Ensure deletion reason is documented for audit trail. Reference: <b>recordId</b>, <b>user</b>, <b>timestamp</b>.',
client/src/locales/en/translation.json:300:    "no_invoices_recorded": "No invoices recorded yet.",
client/src/pages/BankStatementDetail.jsx:880:            No audit entries recorded for this statement yet.
client/src/pages/BankStatementDetail.jsx:1001:                    &quot;I understand this action will be recorded and can only be undone manually.&quot;
client/src/pages/BankStatementDetail.jsx:1063:                This reinstates immutability safeguards and records the undo action with a new audit entry.
client/src/locales/de/translation.json:299:    "no_invoices_recorded": "Noch keine Rechnungen erfasst.",
client/src/locales/ar/translation.json:299:    "no_invoices_recorded": "لا توجد فواتير مسجلة بعد.",
client/src/lib/aiChatAttachments.js:14:  name: file?.name || (kind === 'audio' ? 'Voice recording.webm' : 'Attachment'),
client/src/pages/AIAssistant.jsx:135:      'You can interact with the AI assistant for advisory insights, but all actions are non-binding and do not change records.',
client/src/pages/AIAssistant.jsx:165:  const [recordingSeconds, setRecordingSeconds] = useState(0);
client/src/pages/AIAssistant.jsx:166:  const [recordingError, setRecordingError] = useState(null);
client/src/pages/AIAssistant.jsx:182:  const recordingChunksRef = useRef([]);
client/src/pages/AIAssistant.jsx:183:  const recordingTimerRef = useRef(null);
client/src/pages/AIAssistant.jsx:214:    items.push('Voice recordings stay local as advisory attachments unless a transcript path is connected.');
client/src/pages/AIAssistant.jsx:420:      if (recordingTimerRef.current) {
client/src/pages/AIAssistant.jsx:421:        window.clearInterval(recordingTimerRef.current);
client/src/pages/AIAssistant.jsx:534:    if (recordingTimerRef.current) {
client/src/pages/AIAssistant.jsx:535:      window.clearInterval(recordingTimerRef.current);
client/src/pages/AIAssistant.jsx:536:      recordingTimerRef.current = null;
client/src/pages/AIAssistant.jsx:538:    if (mediaRecorderRef.current?.state === 'recording') {
client/src/pages/AIAssistant.jsx:547:    recordingChunksRef.current = [];
client/src/pages/AIAssistant.jsx:554:      setRecordingError('Voice recording is not available in this browser.');
client/src/pages/AIAssistant.jsx:563:      const recorder = new window.MediaRecorder(stream);
client/src/pages/AIAssistant.jsx:564:      recordingChunksRef.current = [];
client/src/pages/AIAssistant.jsx:566:      mediaRecorderRef.current = recorder;
client/src/pages/AIAssistant.jsx:567:      recorder.ondataavailable = (event) => {
client/src/pages/AIAssistant.jsx:569:          recordingChunksRef.current.push(event.data);
client/src/pages/AIAssistant.jsx:572:      recorder.onstop = () => {
client/src/pages/AIAssistant.jsx:573:        const chunks = recordingChunksRef.current;
client/src/pages/AIAssistant.jsx:575:          const blob = new Blob(chunks, { type: recorder.mimeType || 'audio/webm' });
client/src/pages/AIAssistant.jsx:576:          const file = new File([blob], `voice-recording-${Date.now()}.webm`, {
client/src/pages/AIAssistant.jsx:581:        recordingChunksRef.current = [];
client/src/pages/AIAssistant.jsx:583:      recorder.start();
client/src/pages/AIAssistant.jsx:587:      recordingTimerRef.current = window.setInterval(() => {
client/src/pages/AIAssistant.jsx:594:          : 'Unable to start voice recording.',
client/src/pages/AIAssistant.jsx:684:        highlights: ['Audio recordings and unsupported files are not sent for document intake analysis.'],
client/src/pages/AIAssistant.jsx:716:        'Unable to analyze the document. The attachment was not used to create or change accounting records.',
client/src/pages/AIAssistant.jsx:747:            'This assistant is read-only. I can explain and summarize, but I cannot modify records.',
client/src/pages/AIAssistant.jsx:813:                : ['No accounting records are changed from this chat.'],
client/src/pages/AIAssistant.jsx:1386:                  Manual override recorded. Expense draft will use no input VAT and requires accountant review.
client/src/pages/AIAssistant.jsx:1829:                {context?.invoices?.length ?? 0} records
client/src/pages/AIAssistant.jsx:1850:                {context?.expenses?.length ?? 0} records
client/src/pages/AIAssistant.jsx:2104:                      aria-label={isRecording ? 'Stop voice recording' : 'Start voice recording'}
client/src/pages/AIAssistant.jsx:2105:                      title={isRecording ? 'Stop voice recording' : 'Start voice recording'}
client/src/pages/AIAssistant.jsx:2162:                <span>Enter sends. Shift+Enter adds a line. Attachments and recordings stay advisory-only.</span>
client/src/pages/AIAssistant.jsx:2165:                    Recording {recordingSeconds}s
client/src/pages/AIAssistant.jsx:2174:            {recordingError && <div className="px-5 pb-3 text-xs text-red-600">{recordingError}</div>}
client/src/pages/AIAssistant.jsx:2177:                Voice recording is unavailable in this browser. Text, files, and camera input remain available.
client/src/lib/__tests__/aiPageContext.test.js:40:  it('formats safe prompt context without adding record data', () => {
client/src/pages/OCRPreview.jsx:407:                Uploads are stored as draft records. Nothing is posted without explicit confirmation.
client/src/pages/BankStatementImport.jsx:183:            I understand this will import statement data into my company records.
client/src/pages/AIManager.jsx:390:        description: 'Overdue, draft, or pending invoice records that may need follow-up.',
client/src/pages/AIManager.jsx:470:              explanations without changing records.
client/src/pages/AIManager.jsx:532:          Advisory only: AI does not post, pay, file, delete, reconcile, or certify records. Compliance-critical German tax, VAT filing, payment, or legal decisions must be reviewed by a qualified Steuerberater.
client/src/pages/AIInsights.jsx:167:            details="Review supporting records and audit history for each insight."
client/src/pages/DocumentInbox.jsx:336:              but it does not post, approve, delete, reconcile, or submit accounting records.
client/src/pages/Analytics.jsx:323:              : t('analytics_page.no_invoices_recorded')}
client/src/pages/Billing.jsx:326:                Your invoices and payment records will appear here once you activate a subscription.
client/src/pages/AuditLogs.jsx:48:            description="Gathering the latest activity records."
client/src/pages/BankStatements.jsx:453:                        This record is legally locked (GoBD). Edits and deletions are prohibited by
client/src/pages/Expenses.jsx:154:        Locked accounting records cannot be edited or deleted. Personal data may be masked depending
client/src/pages/Invoices.jsx:57:  partially_paid: 'Partially paid: A payment has been recorded and the invoice remains locked.',
client/src/pages/Invoices.jsx:156:        Locked accounting records cannot be edited or deleted. Personal data may be masked depending
client/src/pages/Invoices.jsx:357:                                  title="Locked accounting records cannot be edited or deleted under GoBD retention rules."
client/src/pages/__tests__/AIAssistant.test.jsx:787:    expect(await screen.findByText('Manual override recorded. Expense draft will use no input VAT and requires accountant review.')).toBeInTheDocument();
client/src/pages/__tests__/AIAssistant.test.jsx:880:  it('microphone button renders and handles unsupported MediaRecorder gracefully', async () => {
client/src/pages/__tests__/AIAssistant.test.jsx:883:    fireEvent.click(screen.getByRole('button', { name: /Start voice recording/i }));
client/src/pages/__tests__/AIAssistant.test.jsx:886:      await screen.findByText(/Voice recording is not available in this browser/i),
client/src/pages/InvoiceEdit.jsx:173:        <p className="text-sm text-gray-500">Status and invoice changes recorded for this invoice.</p>
client/src/pages/InvoiceEdit.jsx:178:        <p className="text-sm text-gray-500">No audit entries recorded for this invoice yet.</p>
client/src/components/invoices/InvoiceForm.jsx:240:                <li>No status changes recorded.</li>
client/src/pages/__tests__/BankStatementDetailManualReconciliation.test.jsx:162:      name: /I understand this action will be recorded and can only be undone manually\./i,
client/src/pages/__tests__/BankStatementDetailManualReconciliation.test.jsx:180:      name: /I understand this action will be recorded and can only be undone manually\./i,
client/src/pages/__tests__/BankStatementDetailManualReconciliation.test.jsx:208:      name: /I understand this action will be recorded and can only be undone manually\./i,
client/src/components/TopBar.jsx:377:              aria-atomic="true"
client/src/shared/ai/mutationIntentConfig.json:41:      "pattern": "\\b(force|clear|wipe|zero|truncate)\\b.*\\b(invoices?|records?|balances?)\\b",
client/src/shared/ai/mutationIntentConfig.json:43:      "reason": "pattern:force-clear-records"
client/src/shared/ai/mutationIntentConfig.json:66:      "pattern": "\\b(archive|purge)\\b.*\\b(records|invoices|transactions)\\b",
client/src/shared/ai/mutationIntentConfig.json:68:      "reason": "pattern:archive-records"
client/src/components/ui/EmptyState.jsx:27:      aria-atomic="true"


[7. AI STREAMING VS VOICE CHECK]
client/src/services/ai/orchestratorBridge/AIControlRouter.js:22:  async askIntentStream(params) {
client/src/services/ai/orchestratorBridge/AIControlRouter.js:26:      fallback: () => aiAssistantAPI.askIntentStream(params),
